age,gender,location,diet_preference,previous_order_count,average_rating_given,cake_type,flavor,price,calories,ingredients,popularity_score
16,Other,Bangalore,Non-Vegetarian,20,4.6,Festival,Red Velvet,1272.39,820,"sugar, vanilla, almonds, butter, cashews",0.356
58,Other,Delhi,Non-Vegetarian,2,2.62,Birthday,Butterscotch,1669.23,868,"pineapple, cream, flour, butter, chocolate",0.614
40,Other,Pune,Vegetarian,25,2.28,Custom,Strawberry,1592.27,390,"eggs, sugar, cashews",0.312
46,Other,Pune,Vegetarian,29,4.0,Festival,Red Velvet,561.63,399,"mango, almonds, butter, strawberries",0.991
20,Female,Pune,Vegan,22,2.65,Anniversary,Black Forest,553.72,511,"butter, milk, almonds, mango",0.445
46,Other,Bangalore,Vegan,6,3.58,Birthday,Chocolate,755.9,907,"pineapple, butter, cream, strawberries, mango",0.634
18,Other,Hyderabad,Vegetarian,16,3.59,Wedding,Mango,913.83,234,"milk, cream, almonds, vanilla, sugar",0.127
25,Male,Chennai,Vegan,11,4.55,Birthday,Mango,994.37,578,"eggs, chocolate, vanilla",0.733
31,Female,Kolkata,Vegetarian,8,3.39,Anniversary,Mango,1455.49,586,"eggs, vanilla, milk, chocolate",0.269
52,Female,Kolkata,Eggetarian,14,3.01,Festival,Butterscotch,396.36,957,"almonds, cream, sugar",0.449
38,Female,Chennai,Non-Vegetarian,17,1.56,Anniversary,Mango,358.94,436,"strawberries, butter, sugar, milk",0.883
19,Other,Bangalore,Non-Vegetarian,20,1.46,Wedding,Pineapple,966.25,815,"eggs, cream, cashews, almonds, milk",0.971
48,Other,Chennai,Vegan,12,1.62,Custom,Mango,1485.18,718,"milk, vanilla, flour, butter, almonds",0.425
20,Other,Pune,Vegetarian,29,1.69,Birthday,Strawberry,628.84,482,"almonds, cream, strawberries, sugar, pineapple",0.835
36,Male,Delhi,Vegetarian,20,3.55,Festival,Black Forest,1390.56,200,"cashews, milk, cream, chocolate, mango",0.053
25,Other,Mumbai,Vegan,29,3.96,Custom,Mango,741.71,930,"flour, strawberries, mango",0.848
62,Male,Kolkata,Vegetarian,7,3.12,Anniversary,Mango,1806.35,663,"almonds, cashews, cream",0.63
30,Female,Hyderabad,Eggetarian,13,4.32,Festival,Red Velvet,1822.67,429,"vanilla, eggs, butter, sugar, mango",0.489
47,Other,Hyderabad,Non-Vegetarian,7,4.97,Custom,Black Forest,805.39,371,"pineapple, eggs, almonds",0.89
23,Male,Bangalore,Vegan,13,4.28,Festival,Mango,690.99,286,"milk, flour, cashews, vanilla, sugar",0.845
20,Male,Hyderabad,Vegan,6,3.78,Wedding,Butterscotch,999.22,752,"eggs, cream, pineapple",0.297
30,Other,Pune,Vegetarian,22,3.13,Wedding,Vanilla,708.9,322,"milk, flour, eggs",0.791
43,Female,Kolkata,Vegan,11,2.8,Birthday,Pineapple,1443.05,497,"vanilla, eggs, pineapple, milk",0.099
17,Female,Chennai,Eggetarian,10,1.34,Birthday,Butterscotch,1704.31,889,"strawberries, cream, butter, sugar, mango",0.823
34,Female,Pune,Vegetarian,21,2.6,Wedding,Chocolate,1444.26,774,"butter, chocolate, cream, eggs, almonds",0.675
50,Male,Bangalore,Vegetarian,21,4.64,Festival,Butterscotch,1701.4,683,"eggs, flour, strawberries",0.088
33,Male,Pune,Vegetarian,10,4.23,Wedding,Red Velvet,974.89,364,"pineapple, eggs, strawberries",0.683
40,Male,Chennai,Vegetarian,24,1.86,Birthday,Red Velvet,565.74,898,"vanilla, flour, cashews",0.581
17,Male,Delhi,Eggetarian,21,2.87,Wedding,Mango,1554.52,582,"pineapple, strawberries, flour, sugar, butter",0.595
33,Female,Bangalore,Vegetarian,27,4.27,Wedding,Butterscotch,912.81,408,"mango, strawberries, chocolate, flour, pineapple",0.291
34,Other,Delhi,Vegan,28,1.27,Festival,Red Velvet,1441.16,938,"eggs, almonds, flour, strawberries, chocolate",0.266
46,Male,Mumbai,Eggetarian,12,2.55,Custom,Vanilla,760.09,631,"almonds, cream, milk, butter, chocolate",0.763
21,Male,Delhi,Non-Vegetarian,17,4.41,Birthday,Black Forest,438.09,588,"cream, butter, chocolate",0.257
55,Female,Mumbai,Non-Vegetarian,1,2.62,Festival,Butterscotch,1987.39,759,"flour, mango, sugar",0.446
47,Other,Mumbai,Vegan,28,1.31,Wedding,Pineapple,565.54,423,"milk, flour, mango, vanilla, pineapple",0.695
54,Other,Delhi,Vegan,20,3.17,Wedding,Vanilla,1980.32,202,"milk, flour, chocolate, sugar, mango",0.08
53,Female,Bangalore,Eggetarian,14,4.45,Custom,Mango,1961.38,571,"milk, cashews, strawberries, chocolate, mango",0.595
32,Female,Chennai,Non-Vegetarian,19,3.36,Birthday,Black Forest,1649.49,886,"chocolate, almonds, eggs, milk, butter",0.589
54,Other,Pune,Non-Vegetarian,26,1.91,Birthday,Pineapple,1421.02,645,"sugar, eggs, cashews, cream",0.684
15,Male,Pune,Non-Vegetarian,17,2.54,Anniversary,Mango,1282.27,810,"cashews, butter, milk, flour",0.37
25,Other,Chennai,Non-Vegetarian,14,2.8,Birthday,Pineapple,1772.37,315,"butter, mango, cashews, cream, chocolate",0.449
42,Female,Kolkata,Non-Vegetarian,18,3.32,Custom,Mango,792.05,469,"eggs, pineapple, almonds",0.33
39,Male,Kolkata,Vegetarian,22,4.04,Anniversary,Pineapple,1095.06,646,"milk, cashews, vanilla",0.808
64,Male,Mumbai,Vegan,23,1.4,Anniversary,Black Forest,1352.96,567,"cream, milk, pineapple, strawberries, flour",0.131
37,Female,Mumbai,Vegetarian,11,4.56,Wedding,Vanilla,999.02,452,"butter, cream, flour, chocolate, vanilla",0.963
45,Female,Bangalore,Non-Vegetarian,12,1.05,Wedding,Pineapple,1026.73,516,"almonds, flour, mango, chocolate",0.635
44,Female,Hyderabad,Eggetarian,21,2.48,Birthday,Pineapple,861.48,614,"flour, strawberries, sugar",0.887
56,Other,Delhi,Eggetarian,10,1.11,Anniversary,Strawberry,1259.19,294,"mango, vanilla, butter, strawberries, cream",0.426
49,Other,Mumbai,Non-Vegetarian,4,2.57,Wedding,Butterscotch,1745.98,984,"strawberries, pineapple, chocolate, mango",0.332
21,Male,Pune,Non-Vegetarian,28,3.1,Custom,Black Forest,642.6,223,"milk, almonds, sugar",0.901
30,Female,Bangalore,Eggetarian,0,3.05,Wedding,Mango,1888.54,827,"strawberries, cashews, vanilla, eggs, cream",0.099
40,Male,Delhi,Vegetarian,23,1.66,Wedding,Black Forest,1471.45,862,"eggs, cream, vanilla",0.117
62,Male,Bangalore,Vegetarian,2,3.58,Anniversary,Red Velvet,1699.56,249,"cream, almonds, eggs",0.299
63,Male,Delhi,Non-Vegetarian,21,1.18,Anniversary,Mango,1245.52,701,"almonds, milk, pineapple, eggs",0.96
16,Male,Delhi,Vegetarian,18,4.05,Festival,Black Forest,1625.18,917,"flour, strawberries, cream, milk",0.633
15,Female,Chennai,Eggetarian,22,4.79,Custom,Vanilla,327.54,697,"mango, butter, vanilla, chocolate",0.554
62,Male,Mumbai,Vegetarian,28,2.36,Anniversary,Mango,1691.25,534,"sugar, eggs, vanilla, cream",0.705
26,Female,Bangalore,Non-Vegetarian,29,3.07,Birthday,Mango,368.24,278,"butter, vanilla, flour, milk, sugar",0.417
19,Female,Bangalore,Eggetarian,6,2.52,Custom,Black Forest,1812.85,781,"sugar, milk, eggs",0.758
51,Other,Chennai,Vegetarian,11,1.03,Custom,Mango,1986.34,226,"mango, strawberries, flour, milk, almonds",0.393
46,Female,Pune,Vegan,14,2.54,Anniversary,Strawberry,799.91,470,"milk, almonds, butter, chocolate, cream",0.826
23,Other,Pune,Eggetarian,24,4.17,Custom,Butterscotch,657.54,761,"flour, sugar, cashews, chocolate, vanilla",0.267
55,Female,Kolkata,Eggetarian,4,3.38,Anniversary,Mango,1601.12,446,"eggs, flour, strawberries, cashews",0.278
49,Female,Mumbai,Vegan,14,1.41,Wedding,Butterscotch,730.14,975,"mango, cream, milk, strawberries, butter",0.522
33,Female,Mumbai,Vegan,7,4.39,Festival,Black Forest,1771.46,790,"flour, cashews, sugar, almonds",0.431
62,Other,Hyderabad,Eggetarian,9,3.12,Wedding,Pineapple,474.83,586,"eggs, pineapple, sugar, milk, almonds",0.648
30,Other,Chennai,Vegan,25,4.37,Anniversary,Chocolate,514.12,901,"eggs, pineapple, chocolate",0.364
17,Male,Pune,Non-Vegetarian,15,3.32,Anniversary,Chocolate,1964.56,758,"cream, almonds, eggs, butter, pineapple",0.231
34,Other,Delhi,Non-Vegetarian,7,3.24,Wedding,Pineapple,1445.53,560,"vanilla, milk, butter, eggs, flour",0.47
38,Other,Bangalore,Non-Vegetarian,0,1.42,Birthday,Pineapple,1739.71,687,"flour, mango, sugar, milk",0.561
47,Other,Mumbai,Eggetarian,11,1.67,Birthday,Pineapple,851.36,551,"sugar, vanilla, butter, milk, flour",0.143
38,Other,Bangalore,Vegan,4,4.89,Birthday,Vanilla,1450.02,900,"cream, mango, vanilla, cashews, milk",0.557
25,Male,Bangalore,Vegan,2,1.91,Anniversary,Chocolate,1310.21,455,"almonds, vanilla, butter",0.319
63,Other,Hyderabad,Vegetarian,0,4.91,Custom,Pineapple,1325.36,421,"milk, pineapple, flour, eggs, strawberries",0.392
22,Female,Pune,Vegetarian,3,3.13,Anniversary,Vanilla,1460.31,952,"butter, sugar, eggs, cashews",0.279
50,Female,Mumbai,Vegan,7,1.54,Custom,Red Velvet,1278.11,980,"strawberries, pineapple, flour, butter, cashews",0.931
52,Other,Bangalore,Vegan,2,1.4,Wedding,Mango,1029.41,200,"strawberries, sugar, mango, milk, pineapple",0.683
54,Other,Mumbai,Vegan,9,1.84,Festival,Vanilla,769.07,745,"mango, almonds, flour, strawberries, vanilla",0.262
34,Female,Delhi,Eggetarian,1,4.7,Custom,Chocolate,1606.59,645,"eggs, milk, cream, pineapple, vanilla",0.645
49,Female,Hyderabad,Vegan,10,2.66,Birthday,Black Forest,684.66,278,"eggs, milk, butter, mango",0.849
62,Male,Delhi,Vegetarian,24,2.58,Anniversary,Red Velvet,1477.0,435,"mango, strawberries, sugar, cashews, flour",0.402
39,Female,Mumbai,Eggetarian,9,2.25,Wedding,Chocolate,696.67,533,"mango, sugar, milk",0.83
49,Female,Kolkata,Vegan,20,1.59,Birthday,Mango,1363.06,548,"sugar, cashews, pineapple, eggs",0.154
39,Other,Mumbai,Vegetarian,13,2.95,Wedding,Vanilla,1570.03,297,"vanilla, almonds, mango, milk, chocolate",0.823
43,Female,Pune,Eggetarian,6,1.52,Festival,Strawberry,671.81,281,"milk, chocolate, mango, cream, pineapple",0.54
32,Male,Bangalore,Vegan,26,4.34,Anniversary,Butterscotch,401.9,701,"vanilla, milk, cashews, eggs",0.223
60,Female,Bangalore,Vegan,26,2.48,Anniversary,Mango,522.66,676,"cashews, milk, cream",0.407
32,Other,Delhi,Vegan,1,2.5,Festival,Chocolate,1330.19,903,"butter, milk, sugar, almonds",0.988
16,Other,Hyderabad,Eggetarian,8,2.9,Anniversary,Pineapple,1744.06,964,"butter, sugar, almonds, strawberries, milk",0.784
49,Female,Kolkata,Vegetarian,15,2.78,Custom,Vanilla,376.49,749,"milk, vanilla, pineapple",0.575
30,Other,Chennai,Vegetarian,12,4.98,Wedding,Pineapple,1548.06,213,"mango, cream, milk",0.115
55,Male,Bangalore,Non-Vegetarian,8,3.18,Birthday,Pineapple,880.24,591,"flour, almonds, mango, cashews, milk",0.418
50,Male,Pune,Vegan,19,1.35,Festival,Pineapple,1113.5,546,"butter, strawberries, cashews, mango",0.263
47,Female,Delhi,Non-Vegetarian,3,3.43,Custom,Pineapple,1879.06,509,"sugar, cashews, mango",0.071
18,Female,Delhi,Non-Vegetarian,21,1.61,Birthday,Pineapple,864.35,585,"almonds, eggs, vanilla",0.542
47,Female,Chennai,Vegetarian,9,1.12,Birthday,Red Velvet,1091.07,408,"milk, flour, butter, vanilla, pineapple",0.889
28,Other,Pune,Eggetarian,25,4.88,Festival,Chocolate,323.26,556,"eggs, strawberries, almonds",0.676
35,Male,Hyderabad,Eggetarian,25,4.09,Custom,Mango,438.72,800,"chocolate, mango, eggs",0.25
62,Male,Pune,Vegetarian,21,4.92,Birthday,Chocolate,739.61,767,"milk, cashews, flour, strawberries, almonds",0.574
34,Other,Hyderabad,Eggetarian,11,2.91,Birthday,Mango,347.35,293,"cashews, vanilla, milk, eggs, sugar",0.943
22,Male,Pune,Non-Vegetarian,16,3.13,Custom,Butterscotch,1373.34,292,"cream, chocolate, mango, vanilla, almonds",0.723
21,Female,Pune,Vegan,13,1.67,Anniversary,Vanilla,1024.88,539,"butter, sugar, chocolate, flour, vanilla",0.689
17,Female,Mumbai,Vegetarian,13,1.99,Birthday,Strawberry,1231.85,796,"cashews, pineapple, milk",0.968
31,Female,Delhi,Vegan,24,4.35,Wedding,Red Velvet,596.9,644,"cream, almonds, flour, vanilla, mango",0.799
47,Male,Pune,Eggetarian,1,2.42,Custom,Vanilla,803.08,956,"almonds, chocolate, vanilla, milk, pineapple",0.137
62,Female,Chennai,Vegan,20,4.31,Birthday,Red Velvet,1428.5,221,"strawberries, milk, sugar, chocolate, eggs",0.348
26,Other,Pune,Eggetarian,24,3.84,Festival,Mango,1941.01,490,"sugar, milk, strawberries",0.965
36,Other,Bangalore,Eggetarian,19,1.71,Wedding,Chocolate,385.71,684,"sugar, butter, cashews",0.49
36,Male,Delhi,Non-Vegetarian,10,3.03,Birthday,Pineapple,1813.65,983,"butter, pineapple, sugar, mango",0.112
60,Other,Bangalore,Eggetarian,15,3.71,Wedding,Butterscotch,1280.7,505,"milk, pineapple, cream",0.459
44,Other,Delhi,Non-Vegetarian,18,1.94,Wedding,Butterscotch,1258.66,833,"sugar, mango, almonds, vanilla, milk",0.697
52,Male,Bangalore,Non-Vegetarian,22,4.32,Anniversary,Black Forest,1150.47,327,"cream, vanilla, flour",0.998
52,Female,Pune,Non-Vegetarian,5,3.18,Wedding,Strawberry,417.97,824,"mango, sugar, eggs",0.324
59,Female,Pune,Vegetarian,23,1.66,Anniversary,Butterscotch,452.79,472,"cashews, eggs, pineapple, flour, butter",0.514
22,Female,Mumbai,Vegetarian,18,3.33,Custom,Pineapple,1321.55,641,"cashews, butter, eggs",0.88
41,Male,Chennai,Eggetarian,4,5.0,Anniversary,Chocolate,879.63,702,"strawberries, chocolate, cream, eggs, milk",0.355
41,Other,Bangalore,Non-Vegetarian,25,1.6,Festival,Strawberry,1859.36,329,"butter, pineapple, milk, vanilla, mango",0.109
48,Female,Hyderabad,Vegetarian,3,4.27,Birthday,Mango,991.2,331,"pineapple, mango, cashews, almonds, chocolate",0.949
35,Female,Mumbai,Non-Vegetarian,14,1.83,Custom,Vanilla,543.58,796,"flour, eggs, butter, pineapple, chocolate",0.488
44,Male,Bangalore,Vegan,28,4.13,Custom,Mango,1515.02,681,"cream, flour, strawberries, milk",0.503
47,Female,Bangalore,Vegan,3,3.94,Festival,Pineapple,798.7,589,"cream, mango, almonds",0.621
42,Male,Mumbai,Vegan,19,2.2,Anniversary,Pineapple,1193.3,792,"vanilla, flour, mango, butter",0.004
61,Other,Pune,Eggetarian,9,2.3,Birthday,Butterscotch,1486.32,524,"vanilla, mango, cashews, sugar",0.931
47,Male,Bangalore,Non-Vegetarian,23,4.17,Anniversary,Strawberry,1830.45,268,"sugar, milk, cashews, pineapple",0.361
19,Male,Pune,Vegan,21,2.85,Wedding,Chocolate,1646.73,859,"cream, flour, vanilla, eggs, pineapple",0.397
62,Male,Mumbai,Vegetarian,2,3.92,Anniversary,Mango,1449.81,647,"eggs, butter, mango, cashews, strawberries",0.174
33,Male,Pune,Vegan,25,1.59,Custom,Black Forest,1455.38,727,"cashews, cream, flour, vanilla, sugar",0.378
18,Other,Delhi,Vegan,4,4.41,Birthday,Mango,1908.07,816,"vanilla, flour, eggs, strawberries, mango",0.804
49,Other,Hyderabad,Vegan,5,3.84,Anniversary,Red Velvet,802.9,364,"strawberries, vanilla, butter",0.8
63,Female,Kolkata,Eggetarian,20,4.63,Birthday,Red Velvet,301.89,687,"chocolate, almonds, cream, eggs",0.936
31,Other,Bangalore,Vegetarian,21,1.53,Birthday,Chocolate,762.32,912,"strawberries, vanilla, chocolate, almonds",0.403
58,Other,Chennai,Non-Vegetarian,7,3.37,Wedding,Chocolate,670.42,908,"butter, chocolate, flour",0.709
42,Female,Hyderabad,Vegetarian,6,3.4,Wedding,Red Velvet,1425.12,625,"butter, mango, eggs, strawberries",0.507
44,Other,Kolkata,Non-Vegetarian,20,2.41,Custom,Black Forest,1377.31,896,"almonds, milk, chocolate",0.804
43,Male,Pune,Eggetarian,9,2.83,Festival,Strawberry,1308.88,464,"sugar, mango, pineapple",0.713
60,Male,Bangalore,Eggetarian,5,1.15,Birthday,Red Velvet,327.61,811,"pineapple, milk, eggs, sugar, chocolate",0.368
20,Female,Pune,Eggetarian,13,3.98,Festival,Chocolate,1538.92,541,"mango, cashews, strawberries",0.337
49,Female,Delhi,Eggetarian,3,3.2,Custom,Butterscotch,850.0,925,"flour, chocolate, strawberries, almonds",0.252
55,Female,Mumbai,Non-Vegetarian,27,1.23,Birthday,Vanilla,1430.6,477,"chocolate, mango, cashews, milk",0.577
51,Male,Bangalore,Vegan,24,3.72,Birthday,Black Forest,1246.18,873,"milk, butter, eggs, flour, pineapple",0.964
38,Other,Kolkata,Non-Vegetarian,12,2.87,Festival,Pineapple,882.64,638,"almonds, cream, butter, strawberries",0.2
43,Male,Kolkata,Vegetarian,19,1.14,Anniversary,Black Forest,528.78,356,"flour, vanilla, milk",0.095
63,Female,Delhi,Eggetarian,16,4.88,Wedding,Butterscotch,460.51,621,"milk, almonds, cashews, vanilla, pineapple",0.119
60,Other,Delhi,Eggetarian,22,4.8,Anniversary,Butterscotch,1713.58,450,"milk, flour, cashews, butter",0.783
45,Other,Bangalore,Vegetarian,6,3.05,Festival,Pineapple,1861.28,808,"eggs, butter, strawberries, sugar",0.35
49,Male,Pune,Non-Vegetarian,3,1.37,Wedding,Mango,1404.64,729,"sugar, eggs, strawberries, cream, pineapple",0.224
47,Female,Chennai,Vegan,28,4.02,Anniversary,Chocolate,475.84,526,"strawberries, chocolate, milk, vanilla, sugar",0.353
35,Male,Kolkata,Vegan,13,2.97,Wedding,Red Velvet,983.45,296,"sugar, cream, pineapple",0.645
46,Other,Kolkata,Vegetarian,2,2.21,Birthday,Mango,1539.2,712,"almonds, eggs, sugar, cream, pineapple",0.547
37,Male,Delhi,Vegan,23,2.97,Anniversary,Strawberry,1625.7,415,"milk, almonds, cream, vanilla",0.744
47,Male,Hyderabad,Non-Vegetarian,4,3.09,Wedding,Black Forest,500.97,331,"sugar, pineapple, cashews, flour, butter",0.339
17,Female,Delhi,Non-Vegetarian,15,3.25,Wedding,Pineapple,300.05,459,"sugar, eggs, cream, milk",0.452
32,Female,Chennai,Vegetarian,25,2.76,Wedding,Black Forest,1510.63,324,"pineapple, milk, almonds, vanilla",0.102
39,Other,Pune,Non-Vegetarian,22,3.42,Anniversary,Mango,906.21,281,"milk, almonds, sugar, butter",0.073
56,Male,Pune,Eggetarian,19,4.67,Custom,Butterscotch,732.62,482,"chocolate, cream, cashews, eggs, flour",0.462
45,Male,Hyderabad,Vegetarian,3,2.45,Anniversary,Red Velvet,321.93,882,"butter, almonds, cashews, mango",0.302
17,Male,Kolkata,Non-Vegetarian,23,3.9,Festival,Black Forest,1218.51,258,"cream, almonds, cashews, mango, flour",0.613
54,Other,Delhi,Vegetarian,29,4.58,Anniversary,Strawberry,1746.96,743,"vanilla, pineapple, flour, butter, cream",0.043
60,Other,Pune,Vegan,23,2.82,Wedding,Butterscotch,1927.97,360,"flour, mango, vanilla, eggs, cashews",0.122
38,Female,Chennai,Non-Vegetarian,1,2.77,Birthday,Strawberry,1261.77,483,"butter, strawberries, almonds, milk",0.865
64,Female,Bangalore,Eggetarian,29,3.41,Anniversary,Red Velvet,1174.58,305,"mango, cashews, butter, flour, milk",0.566
46,Female,Mumbai,Non-Vegetarian,17,3.37,Anniversary,Black Forest,444.6,304,"strawberries, mango, chocolate",0.712
61,Male,Mumbai,Vegetarian,18,4.23,Wedding,Vanilla,1233.08,638,"butter, sugar, chocolate, almonds",0.842
36,Male,Mumbai,Vegetarian,27,2.91,Birthday,Mango,945.96,427,"strawberries, vanilla, sugar, flour, chocolate",0.464
37,Female,Kolkata,Non-Vegetarian,27,4.98,Birthday,Black Forest,1332.13,899,"milk, almonds, cashews, mango",0.761
16,Male,Delhi,Eggetarian,18,1.24,Festival,Mango,960.83,781,"chocolate, sugar, vanilla, flour",0.525
41,Female,Hyderabad,Eggetarian,16,1.01,Anniversary,Red Velvet,708.51,517,"strawberries, eggs, vanilla, mango",0.223
56,Other,Pune,Eggetarian,13,3.56,Birthday,Black Forest,461.44,663,"eggs, almonds, vanilla, pineapple, chocolate",0.338
16,Female,Bangalore,Vegetarian,18,2.19,Birthday,Mango,835.36,798,"mango, eggs, flour, cream",0.49
40,Other,Chennai,Non-Vegetarian,21,1.96,Custom,Pineapple,464.3,671,"butter, mango, chocolate, cream",0.317
31,Male,Bangalore,Vegan,23,2.25,Custom,Mango,600.72,255,"strawberries, sugar, eggs",0.336
54,Female,Chennai,Vegetarian,12,2.02,Birthday,Black Forest,1978.47,824,"flour, milk, butter, pineapple",0.337
47,Male,Kolkata,Eggetarian,11,1.12,Festival,Chocolate,1054.98,212,"butter, flour, vanilla",0.123
23,Other,Delhi,Non-Vegetarian,29,4.89,Birthday,Black Forest,1204.18,639,"butter, eggs, cream, pineapple",0.085
57,Other,Mumbai,Eggetarian,25,1.88,Wedding,Black Forest,1785.15,217,"pineapple, vanilla, chocolate, butter, milk",0.046
62,Other,Delhi,Vegan,5,3.94,Anniversary,Mango,1992.47,893,"sugar, flour, almonds, chocolate, strawberries",0.111
53,Male,Kolkata,Eggetarian,20,4.05,Festival,Strawberry,1290.61,312,"sugar, vanilla, strawberries",0.344
43,Male,Hyderabad,Eggetarian,3,4.72,Wedding,Vanilla,1681.21,428,"vanilla, cream, sugar",0.594
56,Male,Hyderabad,Vegan,18,1.12,Festival,Strawberry,855.8,370,"milk, strawberries, vanilla, chocolate",0.188
40,Male,Kolkata,Non-Vegetarian,15,4.49,Wedding,Mango,819.76,494,"flour, cashews, vanilla, sugar",0.888
49,Other,Chennai,Vegetarian,12,3.11,Anniversary,Strawberry,984.6,388,"eggs, cream, butter, chocolate, cashews",0.808
64,Other,Pune,Non-Vegetarian,3,3.53,Anniversary,Butterscotch,1443.26,625,"sugar, pineapple, flour, vanilla, cream",0.521
39,Female,Pune,Vegan,29,3.58,Custom,Chocolate,1459.73,278,"flour, chocolate, mango, vanilla, cashews",0.724
38,Female,Chennai,Eggetarian,22,4.28,Wedding,Strawberry,835.91,857,"mango, chocolate, almonds",0.366
27,Male,Hyderabad,Non-Vegetarian,16,2.33,Custom,Pineapple,526.46,381,"sugar, vanilla, cream",0.037
21,Other,Hyderabad,Vegetarian,22,3.93,Wedding,Red Velvet,1375.07,698,"vanilla, pineapple, almonds, chocolate",0.904
50,Other,Hyderabad,Vegan,0,3.11,Custom,Pineapple,518.15,997,"vanilla, chocolate, milk, strawberries, mango",0.128
59,Other,Delhi,Non-Vegetarian,17,4.17,Anniversary,Red Velvet,1283.44,961,"strawberries, mango, vanilla, butter, cashews",0.948
34,Female,Hyderabad,Vegetarian,19,4.96,Festival,Black Forest,1478.82,907,"butter, cream, eggs, pineapple, vanilla",0.572
15,Female,Bangalore,Vegan,16,1.8,Custom,Butterscotch,1491.04,270,"vanilla, pineapple, butter",0.306
22,Other,Mumbai,Vegetarian,26,4.98,Wedding,Chocolate,1580.9,447,"almonds, cashews, flour, mango, cream",0.496
60,Other,Hyderabad,Vegan,27,1.36,Wedding,Pineapple,1783.86,345,"strawberries, vanilla, butter, pineapple",0.502
30,Other,Chennai,Eggetarian,26,1.01,Anniversary,Chocolate,1149.93,817,"strawberries, almonds, cashews, flour, vanilla",0.023
28,Female,Mumbai,Non-Vegetarian,14,1.18,Wedding,Pineapple,1541.42,974,"flour, milk, eggs",0.355
26,Other,Delhi,Vegetarian,10,2.37,Birthday,Black Forest,1352.59,495,"almonds, vanilla, butter, chocolate, sugar",0.74
37,Other,Chennai,Vegan,24,3.53,Festival,Red Velvet,617.29,781,"eggs, flour, mango, butter",0.51
29,Male,Mumbai,Vegetarian,27,1.28,Custom,Vanilla,343.67,669,"chocolate, sugar, almonds",0.244
42,Male,Chennai,Vegetarian,21,1.02,Festival,Butterscotch,783.72,705,"vanilla, cashews, eggs, strawberries",0.335
48,Female,Delhi,Non-Vegetarian,12,4.75,Anniversary,Pineapple,1053.16,392,"strawberries, milk, mango",0.863
16,Other,Bangalore,Eggetarian,0,4.29,Custom,Pineapple,1349.08,267,"vanilla, cream, strawberries, chocolate",0.526
46,Other,Delhi,Vegetarian,16,4.24,Custom,Black Forest,1744.93,693,"vanilla, almonds, sugar",0.528
37,Male,Delhi,Vegan,5,4.54,Birthday,Butterscotch,633.62,251,"mango, chocolate, cashews",0.961
36,Female,Chennai,Vegan,3,3.8,Anniversary,Red Velvet,513.43,562,"mango, milk, chocolate",0.321
39,Male,Kolkata,Eggetarian,19,1.42,Wedding,Red Velvet,1937.92,996,"flour, cream, cashews, pineapple",0.48
36,Male,Pune,Vegan,15,2.6,Birthday,Pineapple,483.68,673,"vanilla, chocolate, milk, pineapple",0.812
36,Male,Hyderabad,Eggetarian,14,3.89,Birthday,Vanilla,1113.43,720,"cashews, vanilla, butter, strawberries, milk",0.759
63,Male,Hyderabad,Vegan,26,2.12,Festival,Vanilla,1295.46,962,"mango, vanilla, cream",0.266
56,Other,Bangalore,Non-Vegetarian,14,3.75,Festival,Chocolate,1220.34,630,"pineapple, cashews, flour",0.151
20,Other,Bangalore,Vegetarian,5,1.1,Festival,Butterscotch,446.25,497,"flour, sugar, mango, milk, eggs",0.701
29,Male,Hyderabad,Non-Vegetarian,14,2.22,Birthday,Butterscotch,396.95,634,"butter, flour, pineapple, vanilla",0.258
57,Female,Pune,Vegetarian,13,3.2,Wedding,Red Velvet,479.32,895,"vanilla, flour, eggs, chocolate, milk",0.923
51,Female,Hyderabad,Vegetarian,27,3.53,Custom,Chocolate,1295.5,890,"cashews, eggs, almonds, pineapple",0.129
47,Female,Kolkata,Vegetarian,10,3.31,Festival,Black Forest,1225.39,397,"pineapple, flour, chocolate, cream",0.318
22,Female,Pune,Non-Vegetarian,6,3.79,Wedding,Butterscotch,697.36,327,"chocolate, cream, flour, butter, pineapple",0.055
58,Male,Bangalore,Vegetarian,8,1.02,Anniversary,Chocolate,1384.22,731,"cream, eggs, chocolate, flour, cashews",0.703
58,Other,Mumbai,Non-Vegetarian,25,1.4,Festival,Chocolate,1694.11,610,"almonds, cashews, flour, sugar, mango",0.891
19,Female,Chennai,Eggetarian,15,4.48,Custom,Pineapple,370.68,264,"almonds, cream, eggs",0.636
53,Male,Kolkata,Vegan,4,3.73,Anniversary,Red Velvet,1146.82,893,"cream, pineapple, vanilla",0.938
18,Female,Kolkata,Vegan,24,1.45,Anniversary,Chocolate,1471.83,440,"mango, milk, sugar, butter",0.129
20,Female,Bangalore,Vegetarian,19,4.37,Custom,Mango,728.93,568,"pineapple, vanilla, eggs",0.088
59,Male,Bangalore,Non-Vegetarian,28,1.97,Festival,Vanilla,823.21,735,"mango, milk, almonds",0.838
46,Other,Delhi,Vegan,9,2.91,Birthday,Mango,1343.18,583,"cream, strawberries, almonds, vanilla, mango",0.856
44,Other,Kolkata,Non-Vegetarian,17,1.58,Custom,Vanilla,1826.49,630,"almonds, sugar, cashews",0.831
61,Male,Delhi,Non-Vegetarian,2,3.84,Custom,Strawberry,1676.87,282,"cashews, sugar, milk, pineapple, mango",0.799
